@00000 00400234
@00001 08405014
@00002 0800683A
@00003 00000000
@00004 00000000
@00005 00000000
@00006 00000000
@00007 00000000
@00008 DEFFED04
@00009 DFC00015
@0000A D8400215
@0000B D8800315
@0000C D8C00415
@0000D D9000515
@0000E D9400615
@0000F D9800715
@00010 D9C00815
@00011 000B307A
@00012 DA000915
@00013 DA400A15
@00014 DA800B15
@00015 DAC00C15
@00016 DB000D15
@00017 DB400E15
@00018 DB800F15
@00019 DBC01015
@0001A D9401115
@0001B EBFFFF04
@0001C DBC01215
@0001D 0009313A
@0001E 2880004C
@0001F 10000326
@00020 20000226
@00021 00800EC0
@00022 00000306
@00023 DF401215
@00024 E8BFFF17
@00025 003DA03A
@00026 D9401117
@00027 DF401217
@00028 DFC00017
@00029 2801707A
@0002A D8400217
@0002B D8800317
@0002C D8C00417
@0002D D9000517
@0002E D9400617
@0002F D9800717
@00030 D9C00817
@00031 DA000917
@00032 DA400A17
@00033 DA800B17
@00034 DAC00C17
@00035 DB000D17
@00036 DB400E17
@00037 DB800F17
@00038 DBC01017
@00039 DEC01304
@0003A EF80083A
@0003B DEFFFF04
@0003C DFC00015
@0003D 0009313A
@0003E 00C00044
@0003F 01400234
@00040 29495304
@00041 20C4703A
@00042 18C7883A
@00043 10000726
@00044 29000117
@00045 28800017
@00046 103EE83A
@00047 0005313A
@00048 10000426
@00049 1009883A
@0004A 003FF306
@0004B 29400204
@0004C 003FF406
@0004D DFC00017
@0004E DEC00104
@0004F F800283A
@00050 06C003B4
@00051 DEC6A014
@00052 06800234
@00053 D6A8ED14
@00054 0081D6C0
@00055 0081DD80
@00056 003FFF06
@00057 00C515C4
@00058 00800434
@00059 10841C04
@0005A 10C00035
@0005B 00C02004
@0005C 10BFFF04
@0005D 10C00035
@0005E F800283A
@0005F 008000C4
@00060 00C00434
@00061 18C46604
@00062 18800035
@00063 18C00104
@00064 18800035
@00065 F800283A
@00066 01000434
@00067 21041104
@00068 00800204
@00069 20800035
@0006A 00C0BEF4
@0006B 18FC1FC4
@0006C 00800434
@0006D 10841204
@0006E 10C00035
